(0008, 0005) Specific Character Set              CS: 'ISO_IR 100'
(0008, 0012) Instance Creation Date              DA: '20210323'
(0008, 0013) Instance Creation Time              TM: '153640'
(0008, 0014) Instance Creator UID                UI: 2.16.840.1.114337
(0008, 0016) SOP Class UID                       UI: RT Plan Storage
(0008, 0018) SOP Instance UID                    UI: 2.16.840.1.114337.1.1.1616524600.0
(0008, 0020) Study Date                          DA: '20210319'
(0008, 0030) Study Time                          TM: '182518'
(0008, 0050) Accession Number                    SH: '0371555601'
(0008, 0060) Modality                            CS: 'RTPLAN'
(0008, 0070) Manufacturer                        LO: 'CMS, Inc.'
(0008, 0090) Referring Physician's Name          PN: ''
(0008, 1070) Operators' Name                     PN: ''
(0008, 1090) Manufacturer's Model Name           LO: 'Monaco'
(0010, 0010) Patient's Name                      PN: 'ALESSANDRA M DA SILVA'
(0010, 0020) Patient ID                          LO: '11146704'
(0010, 0030) Patient's Birth Date                DA: '19760507'
(0010, 0040) Patient's Sex                       CS: 'F'
(0010, 1000) Other Patient IDs                   LO: '11146704'
(0010, 1001) Other Patient Names                 PN: 'ALESSANDRA M DA SILVA'
(0020, 000d) Study Instance UID                  UI: 1.2.840.113704.1.111.5760.1616189118.1
(0020, 000e) Series Instance UID                 UI: 2.16.840.1.114337.1616524600
(0020, 0010) Study ID                            SH: '50541'
(0020, 0011) Series Number                       IS: "1"
(0020, 0013) Instance Number                     IS: "1"
(300a, 0002) RT Plan Label                       SH: 'MAMAESQ'
(300a, 0003) RT Plan Name                        LO: 'MAMAESQ'
(300a, 0004) RT Plan Description                 ST: ''
(300a, 0006) RT Plan Date                        DA: '20210322'
(300a, 0007) RT Plan Time                        TM: '145710.000000'
(300a, 000c) RT Plan Geometry                    CS: 'PATIENT'
(300a, 000e) Prescription Description            ST: 'Composite Plan: RxA, RxB'
(300a, 0010)  Dose Reference Sequence  4 item(s) ---- 
   (300a, 0012) Dose Reference Number               IS: "1"
   (300a, 0014) Dose Reference Structure Type       CS: 'SITE'
   (300a, 0016) Dose Reference Description          LO: 'AMamaEsquerda'
